Title,Year,Genre_1,Genre_2,Genre_3,Age_Rating,Runtime,Director,Star_1,Star_2,Star_3,IMDb_Rating,Metascore
Civil War,2024.0,Action,Thriller,,R,109,Alex Garland,Kirsten Dunst,Wagner Moura,Cailee Spaeny,7.6,75.0
Dune: Part Two,2024.0,Action,Adventure,Drama,PG-13,166,Denis Villeneuve,Timothée Chalamet,Zendaya,Rebecca Ferguson,8.7,79.0
Monkey Man,2024.0,Action,Thriller,,R,121,Dev Patel,Dev Patel,Sharlto Copley,Pitobash,7.3,70.0
Godzilla x Kong: The New Empire,2024.0,Action,Adventure,Sci-Fi,PG-13,115,Adam Wingard,Rebecca Hall,Brian Tyree Henry,Dan Stevens,6.5,47.0
Scoop,2024.0,Biography,Drama,,TV-14,102,Philip Martin,Billie Piper,Gillian Anderson,Rufus Sewell,6.6,63.0
Road House,2024.0,Action,Thriller,,R,121,Doug Liman,Jake Gyllenhaal,Daniela Melchior,Conor McGregor,6.2,57.0
The First Omen,2024.0,Horror,,,R,119,Arkasha Stevenson,Nell Tiger Free,Ralph Ineson,Sonia Braga,6.9,65.0
Abigail,2024.0,Horror,Thriller,,R,109,Matt Bettinelli-Olpin,Melissa Barrera,Dan Stevens,Alisha Weir,7.1,63.0
Wish,2023.0,Animation,Adventure,Comedy,PG,95,Chris Buck,Ariana DeBose,Chris Pine,Alan Tudyk,5.6,47.0
Poor Things,2023.0,Comedy,Drama,Romance,R,141,Yorgos Lanthimos,Emma Stone,Mark Ruffalo,Willem Dafoe,7.9,88.0
Dune,2021.0,Action,Adventure,Drama,PG-13,155,Denis Villeneuve,Timothée Chalamet,Rebecca Ferguson,Zendaya,8.0,74.0
Kung Fu Panda 4,2024.0,Animation,Action,Adventure,PG,94,Mike Mitchell,Jack Black,Awkwafina,Viola Davis,6.4,54.0
Ghostbusters: Frozen Empire,2024.0,Adventure,Comedy,Fantasy,PG-13,115,Gil Kenan,Paul Rudd,Carrie Coon,Finn Wolfhard,6.4,46.0
Oppenheimer,2023.0,Biography,Drama,History,R,180,Christopher Nolan,Cillian Murphy,Emily Blunt,Matt Damon,8.3,90.0
Fabbricante di lacrime,2024.0,Drama,Fantasy,Romance,TV-MA,103,Alessandro Genovesi,Simone Baldasseroni,Caterina Ferioli,Sabrina Paravicini,5.2,
Argylle,2024.0,Action,Comedy,Thriller,PG-13,139,Matthew Vaughn,Henry Cavill,Bryce Dallas Howard,Sam Rockwell,5.7,35.0
MaXXXine,2024.0,Crime,Horror,,R,103,Ti West,Mia Goth,Elizabeth Debicki,Moses Sumney,,
The Zone of Interest,2023.0,Drama,History,War,PG-13,105,Jonathan Glazer,Christian Friedel,Sandra Hüller,Johann Karthaus,7.5,92.0
The Gentlemen,2019.0,Action,Crime,,R,113,Guy Ritchie,Matthew McConaughey,Charlie Hunnam,Michelle Dockery,7.8,51.0
Challengers,2024.0,Drama,Romance,Sport,R,131,Luca Guadagnino,Zendaya,Mike Faist,Josh O'Connor,,88.0
The Ministry of Ungentlemanly Warfare,2024.0,Action,Drama,War,R,120,Guy Ritchie,Henry Cavill,Alan Ritchson,Alex Pettyfer,7.4,57.0
Sleeping Dogs,2024.0,Crime,Mystery,Thriller,R,110,Adam Cooper,Russell Crowe,Karen Gillan,Marton Csokas,6.0,43.0
The Talented Mr. Ripley,1999.0,Crime,Drama,Thriller,R,139,Anthony Minghella,Matt Damon,Gwyneth Paltrow,Jude Law,7.4,76.0
Anyone But You,2023.0,Comedy,Romance,,R,103,Will Gluck,Sydney Sweeney,Glen Powell,Alexandra Shipp,6.2,52.0
Road House,1989.0,Action,Thriller,,R,114,Rowdy Herrington,Patrick Swayze,Kelly Lynch,Sam Elliott,6.7,36.0
Back to Black,2024.0,Biography,Drama,Music,R,122,Sam Taylor-Johnson,Marisa Abela,Eddie Marsan,Jack O'Connell,6.7,50.0
The Little Things,2021.0,Crime,Drama,Mystery,R,128,John Lee Hancock,Denzel Washington,Rami Malek,Jared Leto,6.3,54.0
Kingdom of the Planet of the Apes,2024.0,Action,Adventure,Sci-Fi,PG-13,145,Wes Ball,Freya Allan,Kevin Durand,Dichen Lachman,,
Wicked Little Letters,2023.0,Comedy,Crime,Drama,R,100,Thea Sharrock,Jessie Buckley,Olivia Colman,Timothy Spall,7.0,58.0
X,2022.0,Horror,Mystery,Thriller,R,105,Ti West,Mia Goth,Jenna Ortega,Brittany Snow,6.5,80.0
Late Night with the Devil,2023.0,Horror,,,R,93,Cameron Cairnes,David Dastmalchian,Laura Gordon,Ian Bliss,7.4,72.0
Love Lies Bleeding,2024.0,Action,Adventure,Crime,R,104,Rose Glass,Anna Baryshnikov,Kristen Stewart,Dave Franco,7.3,76.0
Dune,1984.0,Action,Adventure,Sci-Fi,PG-13,137,David Lynch,Kyle MacLachlan,Virginia Madsen,Francesca Annis,6.3,41.0
Anatomie d'une chute,2023.0,Crime,Drama,Thriller,R,151,Justine Triet,Sandra Hüller,Swann Arlaud,Milo Machado-Graner,7.7,86.0
Damsel,2024.0,Action,Adventure,Fantasy,PG-13,110,Juan Carlos Fresnadillo,Millie Bobby Brown,Ray Winstone,Angela Bassett,6.1,46.0
Glass,2019.0,Drama,Horror,Sci-Fi,PG-13,129,M. Night Shyamalan,James McAvoy,Bruce Willis,Samuel L. Jackson,6.6,43.0
Immaculate,2024.0,Horror,,,R,89,Michael Mohan,Sydney Sweeney,Álvaro Morte,Simona Tabasco,6.1,57.0
Knox Goes Away,2023.0,Thriller,,,R,114,Michael Keaton,Michael Keaton,Ray McKinnon,Cassie Moronez,6.9,54.0
The Fall Guy,2024.0,Action,Comedy,Drama,PG-13,126,David Leitch,Ryan Gosling,Emily Blunt,Aaron Taylor-Johnson,7.4,77.0
Wonka,2023.0,Adventure,Comedy,Family,PG,116,Paul King,Timothée Chalamet,Gustave Die,Murray McArthur,7.0,66.0
Split,2016.0,Horror,Thriller,,PG-13,117,M. Night Shyamalan,James McAvoy,Anya Taylor-Joy,Haley Lu Richardson,7.3,63.0
Joker,2019.0,Crime,Drama,Thriller,R,122,Todd Phillips,Joaquin Phoenix,Robert De Niro,Zazie Beetz,8.4,59.0
The Godfather,1972.0,Crime,Drama,,R,175,Francis Ford Coppola,Marlon Brando,Al Pacino,James Caan,9.2,100.0
Speak No Evil,2022.0,Drama,Horror,Thriller,Not Rated,97,Christian Tafdrup,Morten Burian,Sidsel Siem Koch,Fedja van Huêt,6.6,78.0
The Beekeeper,2024.0,Action,Thriller,,R,105,David Ayer,Jason Statham,Emmy Raver-Lampman,Bobby Naderi,6.4,54.0
Interstellar,2014.0,Adventure,Drama,Sci-Fi,PG-13,169,Christopher Nolan,Matthew McConaughey,Anne Hathaway,Jessica Chastain,8.7,74.0
Ricky Stanicky,2024.0,Comedy,,,R,113,Peter Farrelly,Zac Efron,John Cena,Andrew Santino,6.2,44.0
The Iron Claw,2023.0,Biography,Drama,Sport,R,132,Sean Durkin,Zac Efron,Jeremy Allen White,Harris Dickinson,7.7,73.0
Barbie,2023.0,Adventure,Comedy,Fantasy,PG-13,114,Greta Gerwig,Margot Robbie,Ryan Gosling,Issa Rae,6.8,80.0
Madame Web,2024.0,Action,Adventure,Sci-Fi,PG-13,116,S.J. Clarkson,Dakota Johnson,Sydney Sweeney,Isabela Merced,3.8,26.0
Arcadian,2024.0,Action,Horror,Thriller,R,92,Benjamin Brewer,Nicolas Cage,Jaeden Martell,Maxwell Jenkins,6.3,60.0
Saltburn,2023.0,Drama,Thriller,,R,131,Emerald Fennell,Barry Keoghan,Jacob Elordi,Rosamund Pike,7.0,61.0
Pearl,2022.0,Drama,Horror,Thriller,R,103,Ti West,Mia Goth,David Corenswet,Tandi Wright,7.0,76.0
Cuckoo,2024.0,Horror,Mystery,Thriller,R,102,Tilman Singer,Hunter Schafer,Dan Stevens,Marton Csokas,5.7,58.0
Someone Like You,2024.0,Romance,,,PG,118,Tyler Russell,Sarah Fisher,Jake Allyn,Lynn Collins,6.8,
Rebel Moon - Part One: A Child of Fire,2023.0,Action,Adventure,Drama,PG-13,133,Zack Snyder,Sofia Boutella,Djimon Hounsou,Ed Skrein,5.6,31.0
Ghostbusters: Afterlife,2021.0,Adventure,Comedy,Fantasy,PG-13,124,Jason Reitman,Carrie Coon,Paul Rudd,Finn Wolfhard,7.0,45.0
Land of Bad,2024.0,Action,Thriller,,R,113,William Eubank,Liam Hemsworth,Russell Crowe,Luke Hemsworth,6.5,57.0
Miller's Girl,2024.0,Comedy,Drama,,R,93,Jade Halley Bartlett,Martin Freeman,Jenna Ortega,Bashir Salahuddin,5.2,41.0
Baby Driver,2017.0,Action,Crime,Drama,R,113,Edgar Wright,Ansel Elgort,Jon Bernthal,Jon Hamm,7.5,86.0
American Fiction,2023.0,Comedy,Drama,,R,117,Cord Jefferson,Jeffrey Wright,Tracee Ellis Ross,John Ortiz,7.5,81.0
The Shawshank Redemption,1994.0,Drama,,,R,142,Frank Darabont,Tim Robbins,Morgan Freeman,Bob Gunton,9.3,82.0
Damaged,2024.0,Action,Crime,Drama,R,97,Terry McDonough,Samuel L. Jackson,Vincent Cassel,Gianni Capaldi,4.5,
The Bricklayer,2023.0,Action,Thriller,,R,110,Renny Harlin,Aaron Eckhart,Nina Dobrev,Clifton Collins Jr.,5.1,
Gojira -1.0,2023.0,Action,Adventure,Drama,PG-13,124,Takashi Yamazaki,Minami Hamabe,Sakura Andô,Ryunosuke Kamiki,8.3,81.0
Amar Singh Chamkila,2024.0,Biography,Drama,Music,TV-MA,145,Imtiaz Ali,Diljit Dosanjh,Parineeti Chopra,Apinderdeep Singh,8.2,
Ghostbusters,1984.0,Action,Comedy,Fantasy,PG,105,Ivan Reitman,Bill Murray,Dan Aykroyd,Sigourney Weaver,7.8,71.0
Godzilla vs. Kong,2021.0,Action,Sci-Fi,Thriller,PG-13,113,Adam Wingard,Alexander Skarsgård,Millie Bobby Brown,Rebecca Hall,6.3,59.0
All of Us Strangers,2023.0,Drama,Fantasy,Romance,R,105,Andrew Haigh,Andrew Scott,Paul Mescal,Carter John Grout,7.7,90.0
The Omen,1976.0,Horror,Mystery,,R,111,Richard Donner,Gregory Peck,Lee Remick,Harvey Stephens,7.5,62.0
Killers of the Flower Moon,2023.0,Crime,Drama,History,R,206,Martin Scorsese,Leonardo DiCaprio,Robert De Niro,Lily Gladstone,7.6,89.0
The Hunger Games: The Ballad of Songbirds & Snakes,2023.0,Action,Adventure,Drama,PG-13,157,Francis Lawrence,Rachel Zegler,Tom Blyth,Viola Davis,6.8,54.0
The Holdovers,2023.0,Comedy,Drama,,R,133,Alexander Payne,Paul Giamatti,Da'Vine Joy Randolph,Dominic Sessa,7.9,82.0
Perfect Days,2023.0,Drama,,,PG,124,Wim Wenders,Koji Yakusho,Tokio Emoto,Arisa Nakano,7.9,80.0
Mean Girls,2024.0,Comedy,Musical,,PG-13,112,Samantha Jayne,Angourie Rice,Reneé Rapp,Auli'i Cravalho,5.7,58.0
Lisa Frankenstein,2024.0,Comedy,Horror,Romance,PG-13,101,Zelda Williams,Kathryn Newton,Liza Soberano,Jenna Davis,6.1,47.0
Happy Gilmore,1996.0,Comedy,Sport,,PG-13,92,Dennis Dugan,Adam Sandler,Christopher McDonald,Julie Bowen,7.0,31.0
Night Swim,2024.0,Horror,Thriller,,PG-13,98,Bryce McGuire,Wyatt Russell,Kerry Condon,Amélie Hoeferle,4.7,43.0
The American Society of Magical Negroes,2024.0,Comedy,Fantasy,,PG-13,104,Kobi Libii,Justice Smith,Zachary Barton,Anthony Coons,2.8,52.0
Música,2024.0,Comedy,Music,Romance,PG-13,91,Rudy Mancuso,Rudy Mancuso,Camila Mendes,Francesca Reale,6.5,74.0
Snack Shack,2024.0,Comedy,,,R,112,Adam Rehmeier,Conor Sherry,Gabriel LaBelle,Mika Abdalla,7.0,64.0
The Time Travelers,1964.0,Sci-Fi,,,Approved,84,Ib Melchior,Preston Foster,Philip Carey,Merry Anders,5.2,
Top Gun: Maverick,2022.0,Action,Drama,,PG-13,130,Joseph Kosinski,Tom Cruise,Jennifer Connelly,Miles Teller,8.2,78.0
Breathe,2024.0,Action,Thriller,,PG-13,93,Stefon Bristol,Jennifer Hudson,Milla Jovovich,Quvenzhané Wallis,3.6,
